$TTL 18000
@ IN SOA localhost. root.localhost. 2026041901 25200 3600 2592000 18000
  IN NS  localhost.
partners.fitbit.com CNAME .
*.partners.fitbit.com CNAME .
partnervpn.corp.fitbit.com CNAME .
*.partnervpn.corp.fitbit.com CNAME .
pkiv3.fitbit.com CNAME .
*.pkiv3.fitbit.com CNAME .
plus.fitbit.com CNAME .
*.plus.fitbit.com CNAME .
premium-admin-service.site-ops.fitbit.com CNAME .
*.premium-admin-service.site-ops.fitbit.com CNAME .
press.fitbit.com CNAME .
*.press.fitbit.com CNAME .
prod.site-ops.fitbit.com CNAME .
*.prod.site-ops.fitbit.com CNAME .
proxy-webhooks-usc1-0-glob.fitbit.com CNAME .
*.proxy-webhooks-usc1-0-glob.fitbit.com CNAME .
proxy-webhooks-usc1-1-glob.fitbit.com CNAME .
*.proxy-webhooks-usc1-1-glob.fitbit.com CNAME .
proxy-webhooks-usc1-2-glob.fitbit.com CNAME .
*.proxy-webhooks-usc1-2-glob.fitbit.com CNAME .
pulsedam.fitbit.com CNAME .
*.pulsedam.fitbit.com CNAME .
qa.site-ops.fitbit.com CNAME .
*.qa.site-ops.fitbit.com CNAME .
qa1.fitbit.com CNAME .
*.qa1.fitbit.com CNAME .
qa1.site-ops.fitbit.com CNAME .
*.qa1.site-ops.fitbit.com CNAME .
qa1android-api.fitbit.com CNAME .
*.qa1android-api.fitbit.com CNAME .
qa1android-cdn-client.fitbit.com CNAME .
*.qa1android-cdn-client.fitbit.com CNAME .
qa1android-cdn-softclient.fitbit.com CNAME .
*.qa1android-cdn-softclient.fitbit.com CNAME .
qa1android-softclient.fitbit.com CNAME .
*.qa1android-softclient.fitbit.com CNAME .
qa1api.fitbit.com CNAME .
*.qa1api.fitbit.com CNAME .
qa1commerce-api.fitbit.com CNAME .
*.qa1commerce-api.fitbit.com CNAME .
qa1contact.fitbit.com CNAME .
*.qa1contact.fitbit.com CNAME .
qa1corporate.fitbit.com CNAME .
*.qa1corporate.fitbit.com CNAME .
qa1csp.fitbit.com CNAME .
*.qa1csp.fitbit.com CNAME .
qa1desktop-api.fitbit.com CNAME .
*.qa1desktop-api.fitbit.com CNAME .
qa1desktop-cdn-api.fitbit.com CNAME .
*.qa1desktop-cdn-api.fitbit.com CNAME .
qa1desktop-cdn-client.fitbit.com CNAME .
*.qa1desktop-cdn-client.fitbit.com CNAME .
qa1desktop-client.fitbit.com CNAME .
*.qa1desktop-client.fitbit.com CNAME .
qa1dev.fitbit.com CNAME .
*.qa1dev.fitbit.com CNAME .
qa1directsearch.fitbit.com CNAME .
*.qa1directsearch.fitbit.com CNAME .
qa1fsc.fitbit.com CNAME .
*.qa1fsc.fitbit.com CNAME .
qa1hub.fitbit.com CNAME .
*.qa1hub.fitbit.com CNAME .
qa1ifttt.fitbit.com CNAME .
*.qa1ifttt.fitbit.com CNAME .
qa1internal.fitbit.com CNAME .
*.qa1internal.fitbit.com CNAME .
qa1iphone-cdn-api.fitbit.com CNAME .
*.qa1iphone-cdn-api.fitbit.com CNAME .
qa1iphone-cdn-client.fitbit.com CNAME .
*.qa1iphone-cdn-client.fitbit.com CNAME .
qa1iphone-cdn-softclient.fitbit.com CNAME .
*.qa1iphone-cdn-softclient.fitbit.com CNAME .
qa1iphone-client.fitbit.com CNAME .
*.qa1iphone-client.fitbit.com CNAME .
qa1iphone-softapi.fitbit.com CNAME .
*.qa1iphone-softapi.fitbit.com CNAME .
qa1iphone-softclient.fitbit.com CNAME .
*.qa1iphone-softclient.fitbit.com CNAME .
qa1m.fitbit.com CNAME .
*.qa1m.fitbit.com CNAME .
qa1mgmt.fitbit.com CNAME .
*.qa1mgmt.fitbit.com CNAME .
qa1snappea.fitbit.com CNAME .
*.qa1snappea.fitbit.com CNAME .
qa1staging.blog.fitbit.com CNAME .
*.qa1staging.blog.fitbit.com CNAME .
qa1static.fitbit.com CNAME .
*.qa1static.fitbit.com CNAME .
qa1static0.fitbit.com CNAME .
*.qa1static0.fitbit.com CNAME .
qa1static1.fitbit.com CNAME .
*.qa1static1.fitbit.com CNAME .
qa1static2.fitbit.com CNAME .
*.qa1static2.fitbit.com CNAME .
qa1static3.fitbit.com CNAME .
*.qa1static3.fitbit.com CNAME .
qa1static4.fitbit.com CNAME .
*.qa1static4.fitbit.com CNAME .
qa1static5.fitbit.com CNAME .
*.qa1static5.fitbit.com CNAME .
qa1static6.fitbit.com CNAME .
*.qa1static6.fitbit.com CNAME .
qa1static7.fitbit.com CNAME .
*.qa1static7.fitbit.com CNAME .
qa1static8.fitbit.com CNAME .
*.qa1static8.fitbit.com CNAME .
qa1store-static0.fitbit.com CNAME .
*.qa1store-static0.fitbit.com CNAME .
qa1store-static1.fitbit.com CNAME .
*.qa1store-static1.fitbit.com CNAME .
qa1store-static2.fitbit.com CNAME .
*.qa1store-static2.fitbit.com CNAME .
qa1store-static3.fitbit.com CNAME .
*.qa1store-static3.fitbit.com CNAME .
qa1store-static4.fitbit.com CNAME .
*.qa1store-static4.fitbit.com CNAME .
qa1store-static5.fitbit.com CNAME .
*.qa1store-static5.fitbit.com CNAME .
qa1store-static6.fitbit.com CNAME .
*.qa1store-static6.fitbit.com CNAME .
qa1store-static7.fitbit.com CNAME .
*.qa1store-static7.fitbit.com CNAME .
qa1store-static8.fitbit.com CNAME .
*.qa1store-static8.fitbit.com CNAME .
qa1store-static9.fitbit.com CNAME .
*.qa1store-static9.fitbit.com CNAME .
qa1store.fitbit.com CNAME .
*.qa1store.fitbit.com CNAME .
qa1strava.fitbit.com CNAME .
*.qa1strava.fitbit.com CNAME .
qa1synclair.fitbit.com CNAME .
*.qa1synclair.fitbit.com CNAME .
qa1wellness.fitbit.com CNAME .
*.qa1wellness.fitbit.com CNAME .
qa1windows-api.fitbit.com CNAME .
*.qa1windows-api.fitbit.com CNAME .
qa1windows-cdn-api.fitbit.com CNAME .
*.qa1windows-cdn-api.fitbit.com CNAME .
qa1windows-cdn-client.fitbit.com CNAME .
*.qa1windows-cdn-client.fitbit.com CNAME .
qa1windows-cdn-softclient.fitbit.com CNAME .
*.qa1windows-cdn-softclient.fitbit.com CNAME .
qa1windows-client.fitbit.com CNAME .
*.qa1windows-client.fitbit.com CNAME .
qa1windows-softclient.fitbit.com CNAME .
*.qa1windows-softclient.fitbit.com CNAME .
qa1www.fitbit.com CNAME .
*.qa1www.fitbit.com CNAME .
qa2.fitbit.com CNAME .
*.qa2.fitbit.com CNAME .
qa2.site-ops.fitbit.com CNAME .
*.qa2.site-ops.fitbit.com CNAME .
qa2android-api.fitbit.com CNAME .
*.qa2android-api.fitbit.com CNAME .
qa2android-cdn-api.fitbit.com CNAME .
*.qa2android-cdn-api.fitbit.com CNAME .
qa2android-cdn-softapi.fitbit.com CNAME .
*.qa2android-cdn-softapi.fitbit.com CNAME .
qa2android-cdn-softclient.fitbit.com CNAME .
*.qa2android-cdn-softclient.fitbit.com CNAME .
qa2android-client.fitbit.com CNAME .
*.qa2android-client.fitbit.com CNAME .
qa2api.fitbit.com CNAME .
*.qa2api.fitbit.com CNAME .
qa2client.fitbit.com CNAME .
*.qa2client.fitbit.com CNAME .
qa2corporate.fitbit.com CNAME .
*.qa2corporate.fitbit.com CNAME .
qa2desktop-api.fitbit.com CNAME .
*.qa2desktop-api.fitbit.com CNAME .
qa2desktop-cdn-api.fitbit.com CNAME .
*.qa2desktop-cdn-api.fitbit.com CNAME .
qa2desktop-cdn-client.fitbit.com CNAME .
*.qa2desktop-cdn-client.fitbit.com CNAME .
qa2desktop-client.fitbit.com CNAME .
*.qa2desktop-client.fitbit.com CNAME .
qa2dev.fitbit.com CNAME .
*.qa2dev.fitbit.com CNAME .
qa2hub.fitbit.com CNAME .
*.qa2hub.fitbit.com CNAME .
qa2ifttt.fitbit.com CNAME .
*.qa2ifttt.fitbit.com CNAME .
qa2iphone-api.fitbit.com CNAME .
*.qa2iphone-api.fitbit.com CNAME .
qa2iphone-cdn-api.fitbit.com CNAME .
*.qa2iphone-cdn-api.fitbit.com CNAME .
qa2iphone-cdn-client.fitbit.com CNAME .
*.qa2iphone-cdn-client.fitbit.com CNAME .
qa2iphone-cdn-softapi.fitbit.com CNAME .
*.qa2iphone-cdn-softapi.fitbit.com CNAME .
qa2iphone-cdn-softclient.fitbit.com CNAME .
*.qa2iphone-cdn-softclient.fitbit.com CNAME .
qa2iphone-client.fitbit.com CNAME .
*.qa2iphone-client.fitbit.com CNAME .
qa2iphone-softapi.fitbit.com CNAME .
*.qa2iphone-softapi.fitbit.com CNAME .
qa2iphone-softclient.fitbit.com CNAME .
*.qa2iphone-softclient.fitbit.com CNAME .
qa2mgmt.fitbit.com CNAME .
*.qa2mgmt.fitbit.com CNAME .
qa2static.fitbit.com CNAME .
*.qa2static.fitbit.com CNAME .
qa2static0.fitbit.com CNAME .
*.qa2static0.fitbit.com CNAME .
qa2static1.fitbit.com CNAME .
*.qa2static1.fitbit.com CNAME .
qa2static2.fitbit.com CNAME .
*.qa2static2.fitbit.com CNAME .
qa2static3.fitbit.com CNAME .
*.qa2static3.fitbit.com CNAME .
qa2static4.fitbit.com CNAME .
*.qa2static4.fitbit.com CNAME .
qa2static5.fitbit.com CNAME .
*.qa2static5.fitbit.com CNAME .
qa2static6.fitbit.com CNAME .
*.qa2static6.fitbit.com CNAME .
qa2static7.fitbit.com CNAME .
*.qa2static7.fitbit.com CNAME .
qa2static8.fitbit.com CNAME .
*.qa2static8.fitbit.com CNAME .
qa2static9.fitbit.com CNAME .
*.qa2static9.fitbit.com CNAME .
qa2store-au.fitbit.com CNAME .
*.qa2store-au.fitbit.com CNAME .
qa2store-nz.fitbit.com CNAME .
*.qa2store-nz.fitbit.com CNAME .
qa2storeau.fitbit.com CNAME .
*.qa2storeau.fitbit.com CNAME .
qa2strava.fitbit.com CNAME .
*.qa2strava.fitbit.com CNAME .
qa2synclair.fitbit.com CNAME .
*.qa2synclair.fitbit.com CNAME .
qa2windows-api.fitbit.com CNAME .
*.qa2windows-api.fitbit.com CNAME .
qa2windows-cdn-client.fitbit.com CNAME .
*.qa2windows-cdn-client.fitbit.com CNAME .
qa2windows-cdn-softapi.fitbit.com CNAME .
*.qa2windows-cdn-softapi.fitbit.com CNAME .
qa2windows-cdn-softclient.fitbit.com CNAME .
*.qa2windows-cdn-softclient.fitbit.com CNAME .
qa2windows-client.fitbit.com CNAME .
*.qa2windows-client.fitbit.com CNAME .
qa2windows-softclient.fitbit.com CNAME .
*.qa2windows-softclient.fitbit.com CNAME .
qa3.site-ops.fitbit.com CNAME .
*.qa3.site-ops.fitbit.com CNAME .
qa3android-api.fitbit.com CNAME .
*.qa3android-api.fitbit.com CNAME .
quarantine.corp.fitbit.com CNAME .
*.quarantine.corp.fitbit.com CNAME .
quidfaf7.fitbit.com CNAME .
*.quidfaf7.fitbit.com CNAME .
ready-for-work-exports.fitbit.com CNAME .
*.ready-for-work-exports.fitbit.com CNAME .
rogerchallenger.fitbit.com CNAME .
*.rogerchallenger.fitbit.com CNAME .
root.pkiv3.fitbit.com CNAME .
*.root.pkiv3.fitbit.com CNAME .
rootocsp.pkiv3.fitbit.com CNAME .
*.rootocsp.pkiv3.fitbit.com CNAME .
sac-vpn.corp.fitbit.com CNAME .
*.sac-vpn.corp.fitbit.com CNAME .
sac01-cm-02.corp.fitbit.com CNAME .
*.sac01-cm-02.corp.fitbit.com CNAME .
sac01-nw-01.corp.fitbit.com CNAME .
*.sac01-nw-01.corp.fitbit.com CNAME .
sac01-scep-01.corp.fitbit.com CNAME .
*.sac01-scep-01.corp.fitbit.com CNAME .
sac01-scep-02.corp.fitbit.com CNAME .
*.sac01-scep-02.corp.fitbit.com CNAME .
sac01-scep.corp.fitbit.com CNAME .
*.sac01-scep.corp.fitbit.com CNAME .
sac0101-nf-03.corp.fitbit.com CNAME .
*.sac0101-nf-03.corp.fitbit.com CNAME .
SAC0101-NF-03.corp.fitbit.com CNAME .
*.SAC0101-NF-03.corp.fitbit.com CNAME .
sac01cm-02.corp.fitbit.com CNAME .
*.sac01cm-02.corp.fitbit.com CNAME .
sac01scep-01.corp.fitbit.com CNAME .
*.sac01scep-01.corp.fitbit.com CNAME .
sac03-nw-01.corp.fitbit.com CNAME .
*.sac03-nw-01.corp.fitbit.com CNAME .
san02-nw-01.corp.fitbit.com CNAME .
*.san02-nw-01.corp.fitbit.com CNAME .
sandstorm.firmwareci.fitbit.com CNAME .
*.sandstorm.firmwareci.fitbit.com CNAME .
sap02-extwdqa.corp.fitbit.com CNAME .
*.sap02-extwdqa.corp.fitbit.com CNAME .
sap02-fiqa.corp.fitbit.com CNAME .
*.sap02-fiqa.corp.fitbit.com CNAME .
sap02-s4qa.corp.fitbit.com CNAME .
*.sap02-s4qa.corp.fitbit.com CNAME .
sap02-s4qapp.corp.fitbit.com CNAME .
*.sap02-s4qapp.corp.fitbit.com CNAME .
sap03-extwdprd.corp.fitbit.com CNAME .
*.sap03-extwdprd.corp.fitbit.com CNAME .
sap03-fiprd.corp.fitbit.com CNAME .
*.sap03-fiprd.corp.fitbit.com CNAME .
sap03-s4prd.corp.fitbit.com CNAME .
*.sap03-s4prd.corp.fitbit.com CNAME .
sap03-s4qapp2.corp.fitbit.com CNAME .
*.sap03-s4qapp2.corp.fitbit.com CNAME .
scale-client.fitbit.com CNAME .
*.scale-client.fitbit.com CNAME .
scale.www.fitbit.com CNAME .
*.scale.www.fitbit.com CNAME .
scaleclient.fitbit.com CNAME .
*.scaleclient.fitbit.com CNAME .
scaleclient.qa1.fitbit.com CNAME .
*.scaleclient.qa1.fitbit.com CNAME .
sfo02-nw-01.corp.fitbit.com CNAME .
*.sfo02-nw-01.corp.fitbit.com CNAME .
sfo04-nw-01.corp.fitbit.com CNAME .
*.sfo04-nw-01.corp.fitbit.com CNAME .
sfo06-nw.01.corp.fitbit.com CNAME .
*.sfo06-nw.01.corp.fitbit.com CNAME .
sfo07-nw-01.corp.fitbit.com CNAME .
*.sfo07-nw-01.corp.fitbit.com CNAME .
simulator-updates.fitbit.com CNAME .
*.simulator-updates.fitbit.com CNAME .
sin01-nw-01.corp.fitbit.com CNAME .
*.sin01-nw-01.corp.fitbit.com CNAME .
site-ops.fitbit.com CNAME .
*.site-ops.fitbit.com CNAME .
sitefelixcrl.pkiv3.fitbit.com CNAME .
*.sitefelixcrl.pkiv3.fitbit.com CNAME .
sitehiggscrl.pkiv3.fitbit.com CNAME .
*.sitehiggscrl.pkiv3.fitbit.com CNAME .
siteint.pkiv3.fitbit.com CNAME .
*.siteint.pkiv3.fitbit.com CNAME .
siteintocsp.pkiv3.fitbit.com CNAME .
*.siteintocsp.pkiv3.fitbit.com CNAME .
sitemesoncrl.pkiv3.fitbit.com CNAME .
*.sitemesoncrl.pkiv3.fitbit.com CNAME .
sitemiracrl.pkiv3.fitbit.com CNAME .
*.sitemiracrl.pkiv3.fitbit.com CNAME .
siteocsp.pkiv3.fitbit.com CNAME .
*.siteocsp.pkiv3.fitbit.com CNAME .
sl.ngw.fitbit.com CNAME .
*.sl.ngw.fitbit.com CNAME .
snapdragon-ws.fitbit.com CNAME .
*.snapdragon-ws.fitbit.com CNAME .
snappea.fitbit.com CNAME .
*.snappea.fitbit.com CNAME .
sonarqube-dev.site-ops.fitbit.com CNAME .
*.sonarqube-dev.site-ops.fitbit.com CNAME .
sonarqube-stage.site-ops.fitbit.com CNAME .
*.sonarqube-stage.site-ops.fitbit.com CNAME .
sonarqube.site-ops.fitbit.com CNAME .
*.sonarqube.site-ops.fitbit.com CNAME .
source-mirror-devel-gcp.site-ops.fitbit.com CNAME .
*.source-mirror-devel-gcp.site-ops.fitbit.com CNAME .
source-mirror-stage-gcp.site-ops.fitbit.com CNAME .
*.source-mirror-stage-gcp.site-ops.fitbit.com CNAME .
source-public.fitbit.com CNAME .
*.source-public.fitbit.com CNAME .
source.fitbit.com CNAME .
*.source.fitbit.com CNAME .
src.fitbit.com CNAME .
*.src.fitbit.com CNAME .
ssl-vpn-aus.corp.fitbit.com CNAME .
*.ssl-vpn-aus.corp.fitbit.com CNAME .
ssl-vpn-bos.corp.fitbit.com CNAME .
*.ssl-vpn-bos.corp.fitbit.com CNAME .
ssl-vpn-dub.corp.fitbit.com CNAME .
*.ssl-vpn-dub.corp.fitbit.com CNAME .
ssl-vpn-geo.corp.fitbit.com CNAME .
*.ssl-vpn-geo.corp.fitbit.com CNAME .
ssl-vpn-sac.corp.fitbit.com CNAME .
*.ssl-vpn-sac.corp.fitbit.com CNAME .
ssl-vpn-sfo.corp.fitbit.com CNAME .
*.ssl-vpn-sfo.corp.fitbit.com CNAME .
ssl-vpn-sha.corp.fitbit.com CNAME .
*.ssl-vpn-sha.corp.fitbit.com CNAME .
ssl-vpn.corp.fitbit.com CNAME .
*.ssl-vpn.corp.fitbit.com CNAME .
sslvpn-bos.corp.fitbit.com CNAME .
*.sslvpn-bos.corp.fitbit.com CNAME .
sslvpn.corp.fitbit.com CNAME .
*.sslvpn.corp.fitbit.com CNAME .
stage-android-api.fitbit.com CNAME .
*.stage-android-api.fitbit.com CNAME .
stage-android-cdn-api.fitbit.com CNAME .
*.stage-android-cdn-api.fitbit.com CNAME .
stage-android-cdn-client.fitbit.com CNAME .
*.stage-android-cdn-client.fitbit.com CNAME .
stage-android-cdn-softapi.fitbit.com CNAME .
*.stage-android-cdn-softapi.fitbit.com CNAME .
stage-android-cdn-softclient.fitbit.com CNAME .
*.stage-android-cdn-softclient.fitbit.com CNAME .
stage-android-client.fitbit.com CNAME .
*.stage-android-client.fitbit.com CNAME .
stage-android-softclient.fitbit.com CNAME .
*.stage-android-softclient.fitbit.com CNAME .
stage-api.fitbit.com CNAME .
*.stage-api.fitbit.com CNAME .
stage-client.fitbit.com CNAME .
*.stage-client.fitbit.com CNAME .
stage-desktop-api.fitbit.com CNAME .
*.stage-desktop-api.fitbit.com CNAME .
stage-desktop-cdn-api.fitbit.com CNAME .
*.stage-desktop-cdn-api.fitbit.com CNAME .
stage-desktop-cdn-client.fitbit.com CNAME .
*.stage-desktop-cdn-client.fitbit.com CNAME .
stage-desktop-client.fitbit.com CNAME .
*.stage-desktop-client.fitbit.com CNAME .
stage-gallery.fitbit.com CNAME .
*.stage-gallery.fitbit.com CNAME .
stage-ifttt.fitbit.com CNAME .
*.stage-ifttt.fitbit.com CNAME .
stage-iphone-api.fitbit.com CNAME .
*.stage-iphone-api.fitbit.com CNAME .
stage-iphone-cdn-api.fitbit.com CNAME .
*.stage-iphone-cdn-api.fitbit.com CNAME .
stage-iphone-cdn-client.fitbit.com CNAME .
*.stage-iphone-cdn-client.fitbit.com CNAME .
stage-iphone-cdn-softapi.fitbit.com CNAME .
*.stage-iphone-cdn-softapi.fitbit.com CNAME .
stage-iphone-cdn-softclient.fitbit.com CNAME .
*.stage-iphone-cdn-softclient.fitbit.com CNAME .
stage-iphone-client.fitbit.com CNAME .
*.stage-iphone-client.fitbit.com CNAME .
stage-iphone-softapi.fitbit.com CNAME .
*.stage-iphone-softapi.fitbit.com CNAME .
stage-iphone-softclient.fitbit.com CNAME .
*.stage-iphone-softclient.fitbit.com CNAME .
stage-mgmt.fitbit.com CNAME .
*.stage-mgmt.fitbit.com CNAME .
stage-mobile-client-static0.fitbit.com CNAME .
*.stage-mobile-client-static0.fitbit.com CNAME .
stage-mobile-client-static1.fitbit.com CNAME .
*.stage-mobile-client-static1.fitbit.com CNAME .
stage-premium-admin-service.site-ops.fitbit.com CNAME .
*.stage-premium-admin-service.site-ops.fitbit.com CNAME .
stage-static.fitbit.com CNAME .
*.stage-static.fitbit.com CNAME .
stage-static0.fitbit.com CNAME .
*.stage-static0.fitbit.com CNAME .
stage-static1.fitbit.com CNAME .
*.stage-static1.fitbit.com CNAME .
stage-strava.fitbit.com CNAME .
*.stage-strava.fitbit.com CNAME .
stage-windows-api.fitbit.com CNAME .
*.stage-windows-api.fitbit.com CNAME .
stage-windows-cdn-api.fitbit.com CNAME .
*.stage-windows-cdn-api.fitbit.com CNAME .
stage-windows-cdn-client.fitbit.com CNAME .
*.stage-windows-cdn-client.fitbit.com CNAME .
stage-windows-cdn-softclient.fitbit.com CNAME .
*.stage-windows-cdn-softclient.fitbit.com CNAME .
stage-windows-client.fitbit.com CNAME .
*.stage-windows-client.fitbit.com CNAME .
stage-windows-softclient.fitbit.com CNAME .
*.stage-windows-softclient.fitbit.com CNAME .
stage.fitbit.com CNAME .
*.stage.fitbit.com CNAME .
stage.site-ops.fitbit.com CNAME .
*.stage.site-ops.fitbit.com CNAME .
staging.blog.fitbit.com CNAME .
*.staging.blog.fitbit.com CNAME .
static0.fitbit.com CNAME .
*.static0.fitbit.com CNAME .
static1.fitbit.com CNAME .
*.static1.fitbit.com CNAME .
static2.fitbit.com CNAME .
*.static2.fitbit.com CNAME .
static3.fitbit.com CNAME .
*.static3.fitbit.com CNAME .
static4.fitbit.com CNAME .
*.static4.fitbit.com CNAME .
static5.fitbit.com CNAME .
*.static5.fitbit.com CNAME .
static6.fitbit.com CNAME .
*.static6.fitbit.com CNAME .
static7.fitbit.com CNAME .
*.static7.fitbit.com CNAME .
static8.fitbit.com CNAME .
*.static8.fitbit.com CNAME .
static9.fitbit.com CNAME .
*.static9.fitbit.com CNAME .
staticcs.fitbit.com CNAME .
*.staticcs.fitbit.com CNAME .
status.fitbit.com CNAME .
*.status.fitbit.com CNAME .
store-au.fitbit.com CNAME .
*.store-au.fitbit.com CNAME .
store-backend-in.fitbit.com CNAME .
*.store-backend-in.fitbit.com CNAME .
store-de.fitbit.com CNAME .
*.store-de.fitbit.com CNAME .
store-es.fitbit.com CNAME .
*.store-es.fitbit.com CNAME .
store-fr.fitbit.com CNAME .
*.store-fr.fitbit.com CNAME .
store-in.fitbit.com CNAME .
*.store-in.fitbit.com CNAME .
store-jp.fitbit.com CNAME .
*.store-jp.fitbit.com CNAME .
store-nz.fitbit.com CNAME .
*.store-nz.fitbit.com CNAME .
store-static0.fitbit.com CNAME .
*.store-static0.fitbit.com CNAME .
store-static1.fitbit.com CNAME .
*.store-static1.fitbit.com CNAME .
store-static2.fitbit.com CNAME .
*.store-static2.fitbit.com CNAME .
store-static3.fitbit.com CNAME .
*.store-static3.fitbit.com CNAME .
store-static4.fitbit.com CNAME .
*.store-static4.fitbit.com CNAME .
store-static5.fitbit.com CNAME .
*.store-static5.fitbit.com CNAME .
store-static6.fitbit.com CNAME .
*.store-static6.fitbit.com CNAME .
store-static7.fitbit.com CNAME .
*.store-static7.fitbit.com CNAME .
store-static8.fitbit.com CNAME .
*.store-static8.fitbit.com CNAME .
store-static9.fitbit.com CNAME .
*.store-static9.fitbit.com CNAME .
store-uk.fitbit.com CNAME .
*.store-uk.fitbit.com CNAME .
store.fitbit.com CNAME .
*.store.fitbit.com CNAME .
storeau.fitbit.com CNAME .
*.storeau.fitbit.com CNAME .
storejp.fitbit.com CNAME .
*.storejp.fitbit.com CNAME .
storenz.fitbit.com CNAME .
*.storenz.fitbit.com CNAME .
stories.fitbit.com CNAME .
*.stories.fitbit.com CNAME .
strava.fitbit.com CNAME .
*.strava.fitbit.com CNAME .
stream.fitbit.com CNAME .
*.stream.fitbit.com CNAME .
studio-assets.fitbit.com CNAME .
*.studio-assets.fitbit.com CNAME .
studio.fitbit.com CNAME .
*.studio.fitbit.com CNAME .
subscription.connect.fitbit.com CNAME .
*.subscription.connect.fitbit.com CNAME .
support-tools.fitbit.com CNAME .
*.support-tools.fitbit.com CNAME .
support.fitbit.com CNAME .
*.support.fitbit.com CNAME .
support.plus.fitbit.com CNAME .
*.support.plus.fitbit.com CNAME .
synclair.fitbit.com CNAME .
*.synclair.fitbit.com CNAME .
tableau-apps-qa.corp.fitbit.com CNAME .
*.tableau-apps-qa.corp.fitbit.com CNAME .
tableau.site-ops.fitbit.com CNAME .
*.tableau.site-ops.fitbit.com CNAME .
test-outbound-dev.fitbit.com CNAME .
*.test-outbound-dev.fitbit.com CNAME .
test.cert.fitbit.com CNAME .
*.test.cert.fitbit.com CNAME .
test.corp.fitbit.com CNAME .
*.test.corp.fitbit.com CNAME .
tf-cloudbuild.site-ops.fitbit.com CNAME .
*.tf-cloudbuild.site-ops.fitbit.com CNAME .
tf-enterprise-devel.gcp.fitbit.com CNAME .
*.tf-enterprise-devel.gcp.fitbit.com CNAME .
tf-enterprise.gcp.fitbit.com CNAME .
*.tf-enterprise.gcp.fitbit.com CNAME .
tok01-nf-01.corp.fitbit.com CNAME .
*.tok01-nf-01.corp.fitbit.com CNAME .
uat.moduslink.auth.commerce.fitbit.com CNAME .
*.uat.moduslink.auth.commerce.fitbit.com CNAME .
user-data-export.fitbit.com CNAME .
*.user-data-export.fitbit.com CNAME .
usvpneast.corp.fitbit.com CNAME .
*.usvpneast.corp.fitbit.com CNAME .
USVPNEast.corp.fitbit.com CNAME .
*.USVPNEast.corp.fitbit.com CNAME .
USVPNEAST.corp.fitbit.com CNAME .
*.USVPNEAST.corp.fitbit.com CNAME .
usvpnwest.corp.fitbit.com CNAME .
*.usvpnwest.corp.fitbit.com CNAME .
USVPNWest.corp.fitbit.com CNAME .
*.USVPNWest.corp.fitbit.com CNAME .
USVPNWEST.corp.fitbit.com CNAME .
*.USVPNWEST.corp.fitbit.com CNAME .
view.e.fitbit.com CNAME .
*.view.e.fitbit.com CNAME .
web-api.fitbit.com CNAME .
*.web-api.fitbit.com CNAME .
web-metrics.fitbit.com CNAME .
*.web-metrics.fitbit.com CNAME .
webdisk.in-store.fitbit.com CNAME .
*.webdisk.in-store.fitbit.com CNAME .
webdisk.qa2store-au.fitbit.com CNAME .
*.webdisk.qa2store-au.fitbit.com CNAME .
webdisk.store-in.fitbit.com CNAME .
*.webdisk.store-in.fitbit.com CNAME .
webhook.connect.fitbit.com CNAME .
*.webhook.connect.fitbit.com CNAME .
webmail.in-store.fitbit.com CNAME .
*.webmail.in-store.fitbit.com CNAME .
webmail.qa2store-au.fitbit.com CNAME .
*.webmail.qa2store-au.fitbit.com CNAME .
webmail.store-in.fitbit.com CNAME .
*.webmail.store-in.fitbit.com CNAME .
wellness.fitbit.com CNAME .
*.wellness.fitbit.com CNAME .
whm.qa2store-au.fitbit.com CNAME .
*.whm.qa2store-au.fitbit.com CNAME .
wiki.fitbit.com CNAME .
*.wiki.fitbit.com CNAME .
wiki.g.fitbit.com CNAME .
*.wiki.g.fitbit.com CNAME .
wikiprod.fitbit.com CNAME .
*.wikiprod.fitbit.com CNAME .
windchill.corp.fitbit.com CNAME .
*.windchill.corp.fitbit.com CNAME .
windchill.fitbit.com CNAME .
*.windchill.fitbit.com CNAME .
windows-api.fitbit.com CNAME .
*.windows-api.fitbit.com CNAME .
windows-cdn-api.fitbit.com CNAME .
*.windows-cdn-api.fitbit.com CNAME .
windows-cdn-client.fitbit.com CNAME .
*.windows-cdn-client.fitbit.com CNAME .
windows-cdn-softclient.fitbit.com CNAME .
*.windows-cdn-softclient.fitbit.com CNAME .
windows-client.fitbit.com CNAME .
*.windows-client.fitbit.com CNAME .
windows-softclient.fitbit.com CNAME .
*.windows-softclient.fitbit.com CNAME .
wireless.corp.fitbit.com CNAME .
*.wireless.corp.fitbit.com CNAME .
www.fitbit.com CNAME .
*.www.fitbit.com CNAME .
www.help.fitbit.com CNAME .
*.www.help.fitbit.com CNAME .
www.iedc.fitbit.com CNAME .
*.www.iedc.fitbit.com CNAME .
www.scale.fitbit.com CNAME .
*.www.scale.fitbit.com CNAME .
wwwinternal.fitbit.com CNAME .
*.wwwinternal.fitbit.com CNAME .

; Nest
accounts.ft.nest.com CNAME .
*.accounts.ft.nest.com CNAME .
accounts.nest.com CNAME .
